Feature ID,State,State Abbreviation,State FIPS Code,County,Locale,POINT_X,POINT_Y,Distance to Nearest School (meters),NCES School ID of Nearest School,Name of Nearest School,Name of School District,LEAID of School District,Electric Utility,Census Tract ID,Total population,Percent people of color,Percent low-income households,PM2.5 (Î¼g/m3),Ozone concentration (ppb),PM2.5 percentile,Ozone percentile
3824,Maryland,MD,24,Caroline County,Rural,-75.79497399,38.96553305,,,,Caroline County Public Schools,2400180,"CHOPTANK ELECTRIC COOPERATIVE, INC",24011955100,5887,14%,29%,7.1,62.4,21,58
3825,Maryland,MD,24,Caroline County,Rural,-75.79352639,38.95227363,,,,Caroline County Public Schools,2400180,"CHOPTANK ELECTRIC COOPERATIVE, INC",24011955100,5887,14%,29%,7.1,62.4,21,58
3826,Maryland,MD,24,Caroline County,Rural,-75.82104813,38.88492278,,,,Caroline County Public Schools,2400180,"CHOPTANK ELECTRIC COOPERATIVE, INC",24011955302,3077,36%,56%,7.1,62,22,56
3827,Maryland,MD,24,Garrett County,Town,-79.34241128,39.55751012,,,,Garrett County Public Schools,2400360,THE POTOMAC EDISON COMPANY,24023000502,2868,11%,23%,6.3,56.5,10,15
3828,Maryland,MD,24,Allegany County,Urban,-78.96864155,39.579571,,,,Allegany County Public Schools,2400030,THE POTOMAC EDISON COMPANY,24001002100,3018,4%,29%,6.4,55.5,11,10
3829,Maryland,MD,24,Allegany County,Urban,-78.82650886,39.59955168,196,240003000030,Center for Career & Technical Education,Allegany County Public Schools,2400030,THE POTOMAC EDISON COMPANY,24001001300,5644,55%,32%,6.8,55.1,16,8
3830,Maryland,MD,24,Allegany County,Urban,-78.80211468,39.61870383,,,,Allegany County Public Schools,2400030,THE POTOMAC EDISON COMPANY,24001001300,5644,55%,32%,6.8,55.1,16,8
3831,Maryland,MD,24,Frederick County,Suburban,-77.60507081,39.315367,105,240033001409,Brunswick Middle,Frederick County Public Schools,2400330,THE POTOMAC EDISON COMPANY,24021775400,4035,26%,22%,7.7,59.6,38,36
3832,Maryland,MD,24,Frederick County,Suburban,-77.54353952,39.36001902,,,,Frederick County Public Schools,2400330,THE POTOMAC EDISON COMPANY,24021752501,5604,19%,15%,7.8,59.7,39,37
3833,Maryland,MD,24,Frederick County,Suburban,-77.34094206,39.3264897,129,240033000616,Urbana High,Frederick County Public Schools,2400330,THE POTOMAC EDISON COMPANY,24021752205,4334,66%,3%,7.8,62,40,56
3834,Maryland,MD,24,Frederick County,Suburban,-77.27541165,39.32226507,142,240033000392,Windsor Knolls Middle,Frederick County Public Schools,2400330,THE POTOMAC EDISON COMPANY,24021752101,3486,26%,5%,7.8,62.5,38,59
3835,Maryland,MD,24,Howard County,Suburban,-76.9880488,39.26193163,,,,Howard County Public Schools,2400420,BALTIMORE GAS & ELECTRIC CO,24027605104,6045,41%,5%,7.7,65.9,37,79
3836,Maryland,MD,24,Howard County,Suburban,-76.95552824,39.18304109,,,,Howard County Public Schools,2400420,BALTIMORE GAS & ELECTRIC CO,24027605103,5498,41%,1%,7.7,66.1,37,80
3837,Maryland,MD,24,Anne Arundel County,Suburban,-76.69933455,39.16157301,,,,Anne Arundel County Public Schools,2400060,BALTIMORE GAS & ELECTRIC CO,24003751200,4838,23%,11%,8.1,69.8,47,93
3838,Maryland,MD,24,Anne Arundel County,Suburban,-76.7306639,39.17896351,,,,Anne Arundel County Public Schools,2400060,BALTIMORE GAS & ELECTRIC CO,24003751200,4838,23%,11%,8.1,69.8,47,93
3839,Maryland,MD,24,Anne Arundel County,Suburban,-76.67773535,39.15527526,,,,Anne Arundel County Public Schools,2400060,BALTIMORE GAS & ELECTRIC CO,24003751400,4314,35%,16%,8,70.3,45,94
3840,Maryland,MD,24,Anne Arundel County,Suburban,-76.76688692,39.15253264,,,,Anne Arundel County Public Schools,2400060,BALTIMORE GAS & ELECTRIC CO,24003740106,3065,45%,8%,8,69.1,45,91
3841,Maryland,MD,24,Baltimore County,Suburban,-76.76412861,39.28322084,,,,Baltimore County Public Schools,2400120,BALTIMORE GAS & ELECTRIC CO,24005401503,6359,23%,10%,8.1,68.3,46,89
3842,Maryland,MD,24,Baltimore County,Suburban,-76.76666824,39.3040098,,,,Baltimore County Public Schools,2400120,BALTIMORE GAS & ELECTRIC CO,24005401504,7736,68%,24%,8.1,68.3,46,89
3843,Maryland,MD,24,Baltimore County,Suburban,-76.68767354,39.22827959,,,,Baltimore County Public Schools,2400120,BALTIMORE GAS & ELECTRIC CO,24005980200,0,0%,0%,8.2,70,48,93
3844,Maryland,MD,24,Howard County,Suburban,-76.88141696,39.18666167,186,240042000719,Atholton High,Howard County Public Schools,2400420,BALTIMORE GAS & ELECTRIC CO,24027605602,8374,51%,12%,7.9,67.6,41,87
3845,Maryland,MD,24,Howard County,Suburban,-76.80228168,39.18441652,,,,Howard County Public Schools,2400420,BALTIMORE GAS & ELECTRIC CO,24027606708,6527,62%,24%,7.9,68.3,43,89
3846,Maryland,MD,24,Howard County,Suburban,-76.76934887,39.18201103,,,,Howard County Public Schools,2400420,BALTIMORE GAS & ELECTRIC CO,24027601203,8569,84%,17%,8,68.9,45,91
3847,Maryland,MD,24,Howard County,Suburban,-76.82749196,39.17470936,,,,Howard County Public Schools,2400420,BALTIMORE GAS & ELECTRIC CO,24027606708,6527,62%,24%,7.9,68.3,43,89
3848,Maryland,MD,24,Howard County,Suburban,-76.76976188,39.16724354,,,,Howard County Public Schools,2400420,BALTIMORE GAS & ELECTRIC CO,24027601203,8569,84%,17%,8,68.9,45,91
3849,Maryland,MD,24,Baltimore city,Urban,-76.65903045,39.28618881,,,,Baltimore City Public Schools,2400090,BALTIMORE GAS & ELECTRIC CO,24510200400,1176,93%,58%,8.2,69.8,50,93
3850,Maryland,MD,24,Baltimore city,Urban,-76.65837577,39.25858048,,,,Baltimore City Public Schools,2400090,BALTIMORE GAS & ELECTRIC CO,24510250206,2253,32%,35%,8.2,69.9,50,93
3851,Maryland,MD,24,Anne Arundel County,Suburban,-76.58149259,39.1461498,,,,Anne Arundel County Public Schools,2400060,BALTIMORE GAS & ELECTRIC CO,24003730204,6529,57%,13%,8,71.6,44,96
3852,Maryland,MD,24,Anne Arundel County,Suburban,-76.50271939,39.11426425,,,,Anne Arundel County Public Schools,2400060,BALTIMORE GAS & ELECTRIC CO,24003731205,5146,11%,12%,7.7,72.1,37,96
3853,Maryland,MD,24,Anne Arundel County,Suburban,-76.60862266,39.17851972,,,,Anne Arundel County Public Schools,2400060,BALTIMORE GAS & ELECTRIC CO,24003751000,4003,38%,30%,8.1,71.3,46,95
3854,Maryland,MD,24,Anne Arundel County,Suburban,-76.60681731,39.18775653,,,,Anne Arundel County Public Schools,2400060,BALTIMORE GAS & ELECTRIC CO,24003751102,4384,46%,18%,8.1,71.6,47,96
3855,Maryland,MD,24,Anne Arundel County,Suburban,-76.62631092,39.21941045,,,,Anne Arundel County Public Schools,2400060,BALTIMORE GAS & ELECTRIC CO,24003750201,3500,62%,27%,8.1,70.9,48,95
3856,Maryland,MD,24,Anne Arundel County,Suburban,-76.63716533,39.17884717,,,,Anne Arundel County Public Schools,2400060,BALTIMORE GAS & ELECTRIC CO,24003750801,6370,28%,18%,8.1,70.9,47,95
3857,Maryland,MD,24,Anne Arundel County,Suburban,-76.55900308,39.12203319,,,,Anne Arundel County Public Schools,2400060,BALTIMORE GAS & ELECTRIC CO,24003731209,5024,43%,7%,7.9,71.6,41,96
3858,Maryland,MD,24,Baltimore County,Suburban,-76.51553503,39.28406774,,,,Baltimore County Public Schools,2400120,BALTIMORE GAS & ELECTRIC CO,24005420600,4720,54%,32%,8.1,72.6,47,96
3859,Maryland,MD,24,Baltimore County,Suburban,-76.46188548,39.26304055,,,,Baltimore County Public Schools,2400120,BALTIMORE GAS & ELECTRIC CO,24005452400,3540,14%,25%,8,73.6,45,97
3860,Maryland,MD,24,Baltimore city,Urban,-76.5341844,39.2616741,,,,Baltimore City Public Schools,2400090,BALTIMORE GAS & ELECTRIC CO,24510260605,5842,52%,57%,8.2,72.2,49,96
3861,Maryland,MD,24,Baltimore city,Urban,-76.63221337,39.25247272,337,240009000148,Arundel Elementary,Baltimore City Public Schools,2400090,BALTIMORE GAS & ELECTRIC CO,24510250207,2095,98%,55%,8.2,70.8,50,95
3862,Maryland,MD,24,Queen Anne's County,Suburban,-76.07196699,39.0385989,,,,Queen Annes County Public Schools,2400540,"CHOPTANK ELECTRIC COOPERATIVE, INC",24035810500,4768,14%,14%,7,65,20,75
3863,Maryland,MD,24,Queen Anne's County,Suburban,-76.0471203,39.03287181,308,240054001190,Centreville Middle School,Queen Annes County Public Schools,2400540,"CHOPTANK ELECTRIC COOPERATIVE, INC",24035810400,6191,12%,8%,7,68,20,88
3864,Maryland,MD,24,Allegany County,Urban,-78.77073519,39.62980793,,,,Allegany County Public Schools,2400030,THE POTOMAC EDISON COMPANY,24001000800,1865,10%,61%,6.9,54.8,18,8
3865,Maryland,MD,24,Allegany County,Urban,-78.73483879,39.67652857,,,,Allegany County Public Schools,2400030,THE POTOMAC EDISON COMPANY,24001002300,5712,4%,29%,6.8,54.9,17,8
3866,Maryland,MD,24,Washington County,Urban,-77.92575649,39.65726335,,,,Washington County Public Schools,2400660,THE POTOMAC EDISON COMPANY,24043010600,5299,6%,21%,7.9,55.6,43,10
3867,Maryland,MD,24,Washington County,Urban,-77.71121957,39.62753752,,,,Washington County Public Schools,2400660,THE POTOMAC EDISON COMPANY,24043000602,3229,21%,27%,8,58.2,43,25
3868,Maryland,MD,24,Washington County,Urban,-77.71960709,39.6230991,,,,Washington County Public Schools,2400660,THE POTOMAC EDISON COMPANY,24043000602,3229,21%,27%,8,58.2,43,25
3869,Maryland,MD,24,Frederick County,Suburban,-77.53417145,39.44555918,118,240033000641,Middletown High,Frederick County Public Schools,2400330,THE POTOMAC EDISON COMPANY,24021752601,4442,18%,12%,7.8,60,39,40
3870,Maryland,MD,24,Frederick County,Suburban,-77.35569922,39.47962723,117,240033000656,Walkersville Middle,Frederick County Public Schools,2400330,THE POTOMAC EDISON COMPANY,24021740200,5305,23%,9%,7.9,61.2,41,50
3871,Maryland,MD,24,Frederick County,Suburban,-77.4035308,39.45621167,,,,Frederick County Public Schools,2400330,THE POTOMAC EDISON COMPANY,24021750701,5699,43%,16%,7.9,61.2,42,50
3872,Maryland,MD,24,Frederick County,Suburban,-77.40650461,39.43277047,137,240033000634,Gov. Thomas Johnson High,Frederick County Public Schools,2400330,THE POTOMAC EDISON COMPANY,24021750801,3317,35%,34%,7.9,61.4,42,51
3873,Maryland,MD,24,Frederick County,Suburban,-77.18459233,39.47401374,,,,Frederick County Public Schools,2400330,THE POTOMAC EDISON COMPANY,24021751702,3733,10%,15%,7.8,62,40,56
3874,Maryland,MD,24,Frederick County,Suburban,-77.2443039,39.48086183,,,,Frederick County Public Schools,2400330,THE POTOMAC EDISON COMPANY,24021751702,3733,10%,15%,7.8,62,40,56
3875,Maryland,MD,24,Frederick County,Suburban,-77.24891959,39.43363312,159,240033000638,Linganore High,Frederick County Public Schools,2400330,THE POTOMAC EDISON COMPANY,24021751802,3957,4%,7%,7.8,62.6,39,59
3876,Maryland,MD,24,Carroll County,Suburban,-76.95285165,39.50764671,,,,Carroll County Public Schools,2400210,BALTIMORE GAS & ELECTRIC CO,24013504202,7052,5%,7%,7.9,63.6,41,67
3877,Maryland,MD,24,Carroll County,Suburban,-77.05695574,39.45900382,,,,Carroll County Public Schools,2400210,BALTIMORE GAS & ELECTRIC CO,24013509001,5014,5%,11%,7.8,62.9,40,62
3878,Maryland,MD,24,Carroll County,Suburban,-77.07261577,39.37368331,,,,Carroll County Public Schools,2400210,BALTIMORE GAS & ELECTRIC CO,24013514201,5081,11%,12%,7.7,63.6,38,67
3879,Maryland,MD,24,Carroll County,Suburban,-76.90403106,39.51027898,,,,Carroll County Public Schools,2400210,BALTIMORE GAS & ELECTRIC CO,24013504100,4911,12%,9%,7.9,63.3,42,65
3880,Maryland,MD,24,Carroll County,Suburban,-76.92624384,39.47284007,,,,Carroll County Public Schools,2400210,BALTIMORE GAS & ELECTRIC CO,24013504202,7052,5%,7%,7.9,63.6,41,67
3881,Maryland,MD,24,Carroll County,Suburban,-76.99537802,39.4289882,,,,Carroll County Public Schools,2400210,BALTIMORE GAS & ELECTRIC CO,24013514100,3536,9%,7%,7.8,63.6,40,67
3882,Maryland,MD,24,Carroll County,Suburban,-77.05754166,39.40954399,,,,Carroll County Public Schools,2400210,BALTIMORE GAS & ELECTRIC CO,24013514201,5081,11%,12%,7.7,63.6,38,67
3883,Maryland,MD,24,Carroll County,Suburban,-77.05594894,39.39785385,,,,Carroll County Public Schools,2400210,BALTIMORE GAS & ELECTRIC CO,24013514201,5081,11%,12%,7.7,63.6,38,67
3884,Maryland,MD,24,Baltimore County,Suburban,-76.75305557,39.33844126,,,,Baltimore County Public Schools,2400120,BALTIMORE GAS & ELECTRIC CO,24005402303,6910,94%,24%,8.1,67.8,46,88
3885,Maryland,MD,24,Baltimore County,Suburban,-76.81908261,39.47398401,,,,Baltimore County Public Schools,2400120,BALTIMORE GAS & ELECTRIC CO,24005404404,6233,42%,19%,7.9,65.1,42,75
3886,Maryland,MD,24,Baltimore County,Suburban,-76.77906606,39.39308966,,,,Baltimore County Public Schools,2400120,BALTIMORE GAS & ELECTRIC CO,24005402603,5878,86%,23%,8,67,44,85
3887,Maryland,MD,24,Baltimore County,Suburban,-76.67786007,39.39249845,,,,Baltimore County Public Schools,2400120,BALTIMORE GAS & ELECTRIC CO,24005403803,3339,9%,5%,8.1,68.1,46,89
3888,Maryland,MD,24,Baltimore County,Suburban,-76.77562911,39.36216424,,,,Baltimore County Public Schools,2400120,BALTIMORE GAS & ELECTRIC CO,24005402306,4391,94%,35%,8,67.4,45,86
3889,Maryland,MD,24,Baltimore County,Suburban,-76.7624667,39.34227972,,,,Baltimore County Public Schools,2400120,BALTIMORE GAS & ELECTRIC CO,24005402303,6910,94%,24%,8.1,67.8,46,88
3890,Maryland,MD,24,Baltimore city,Urban,-76.67266871,39.33817521,,,,Baltimore City Public Schools,2400090,BALTIMORE GAS & ELECTRIC CO,24510151300,4449,96%,46%,8.2,69,49,91
3891,Maryland,MD,24,Baltimore city,Urban,-76.66072124,39.31362715,283,240009000229,Gwynns Falls Elementary,Baltimore City Public Schools,2400090,BALTIMORE GAS & ELECTRIC CO,24510150600,2890,99%,56%,8.2,69.3,49,92
3892,Maryland,MD,24,Baltimore County,Suburban,-76.57744946,39.40898202,,,,Baltimore County Public Schools,2400120,BALTIMORE GAS & ELECTRIC CO,24005490100,4033,15%,3%,8,68.6,44,90
3893,Maryland,MD,24,Baltimore County,Suburban,-76.42252871,39.36486127,,,,Baltimore County Public Schools,2400120,BALTIMORE GAS & ELECTRIC CO,24005451701,5349,43%,14%,7.9,72.3,42,96
3894,Maryland,MD,24,Baltimore County,Suburban,-76.57075084,39.39736188,,,,Baltimore County Public Schools,2400120,BALTIMORE GAS & ELECTRIC CO,24005491201,1913,36%,22%,8.1,69.1,46,91
3895,Maryland,MD,24,Baltimore County,Suburban,-76.45178497,39.35844976,,,,Baltimore County Public Schools,2400120,BALTIMORE GAS & ELECTRIC CO,24005451701,5349,43%,14%,7.9,72.3,42,96
3896,Maryland,MD,24,Baltimore County,Suburban,-76.46280945,39.3279397,261,240012000412,Kenwood High,Baltimore County Public Schools,2400120,BALTIMORE GAS & ELECTRIC CO,24005492300,4084,26%,36%,8,72.8,44,96
3897,Maryland,MD,24,Baltimore County,Suburban,-76.51337465,39.32216368,,,,Baltimore County Public Schools,2400120,BALTIMORE GAS & ELECTRIC CO,24005441101,2274,50%,18%,8.1,71.8,47,96
3898,Maryland,MD,24,Baltimore County,Suburban,-76.44296538,39.31900447,,,,Baltimore County Public Schools,2400120,BALTIMORE GAS & ELECTRIC CO,24005450800,4399,59%,22%,7.9,73,43,96
3899,Maryland,MD,24,Harford County,Suburban,-76.36505006,39.42808131,,,,Harford County Public Schools,2400390,BALTIMORE GAS & ELECTRIC CO,24025301301,4615,33%,25%,7.7,70.5,37,94
3900,Maryland,MD,24,Baltimore city,Urban,-76.59594684,39.3180222,267,240009001663,The Reach! Partnership School,Baltimore City Public Schools,2400090,BALTIMORE GAS & ELECTRIC CO,24510090700,2910,99%,78%,8.2,70.4,50,94
3901,Maryland,MD,24,Baltimore city,Urban,-76.60123801,39.3138059,,,,Baltimore City Public Schools,2400090,BALTIMORE GAS & ELECTRIC CO,24510090800,2251,98%,49%,8.2,70.3,50,94
3902,Maryland,MD,24,Baltimore city,Urban,-76.58546586,39.31362117,192,240009001734,Lillie May Carroll Jackson School,Baltimore City Public Schools,2400090,BALTIMORE GAS & ELECTRIC CO,24510080200,698,100%,30%,8.2,70.8,50,95
3903,Maryland,MD,24,Baltimore city,Urban,-76.56911891,39.30369065,,,,Baltimore City Public Schools,2400090,BALTIMORE GAS & ELECTRIC CO,24510260404,1658,66%,86%,8.2,71.6,49,96
3904,Maryland,MD,24,Harford County,Suburban,-76.33911996,39.43291711,,,,Harford County Public Schools,2400390,BALTIMORE GAS & ELECTRIC CO,24025301301,4615,33%,25%,7.7,70.5,37,94
3905,Maryland,MD,24,Harford County,Suburban,-76.32660706,39.4221417,,,,Harford County Public Schools,2400390,BALTIMORE GAS & ELECTRIC CO,24025301601,5771,58%,33%,7.6,70.9,35,95
3906,Maryland,MD,24,Kent County,Rural,-76.09366279,39.28399597,226,240045000768,Kent County High,Kent County Public Schools,2400450,"CHOPTANK ELECTRIC COOPERATIVE, INC",24029950200,4372,17%,20%,7,68.1,20,89
3907,Maryland,MD,24,Queen Anne's County,Suburban,-75.92092151,39.2408887,,,,Queen Annes County Public Schools,2400540,"CHOPTANK ELECTRIC COOPERATIVE, INC",24035810100,2795,12%,13%,6.9,66,18,80
3908,Maryland,MD,24,Washington County,Urban,-77.63346084,39.6410215,,,,Washington County Public Schools,2400660,THE POTOMAC EDISON COMPANY,24043011202,4773,25%,33%,8,58.9,44,30
3909,Maryland,MD,24,Carroll County,Suburban,-77.02149509,39.68484363,,,,Carroll County Public Schools,2400210,BALTIMORE GAS & ELECTRIC CO,24013503000,5693,6%,17%,8.2,61,50,48
3910,Maryland,MD,24,Carroll County,Suburban,-77.21456769,39.67132325,,,,Carroll County Public Schools,2400210,THE POTOMAC EDISON COMPANY,24013501002,4918,11%,19%,8.2,60.5,48,44
3911,Maryland,MD,24,Carroll County,Suburban,-77.14153272,39.64487551,,,,Carroll County Public Schools,2400210,THE POTOMAC EDISON COMPANY,24013501001,4969,15%,24%,8.2,60.6,49,45
3912,Maryland,MD,24,Carroll County,Suburban,-76.89613956,39.69101933,,,,Carroll County Public Schools,2400210,BALTIMORE GAS & ELECTRIC CO,24013506200,5770,10%,14%,8.2,61.5,49,52
3913,Maryland,MD,24,Carroll County,Suburban,-76.90234916,39.61348343,,,,Carroll County Public Schools,2400210,BALTIMORE GAS & ELECTRIC CO,24013508200,6564,8%,9%,8,62.6,44,60
3914,Maryland,MD,24,Carroll County,Suburban,-76.98530504,39.57153353,,,,Carroll County Public Schools,2400210,BALTIMORE GAS & ELECTRIC CO,24013507602,4528,7%,17%,8,62.4,44,59
3915,Maryland,MD,24,Carroll County,Suburban,-77.00289272,39.59831502,,,,Carroll County Public Schools,2400210,BALTIMORE GAS & ELECTRIC CO,24013507500,5250,25%,15%,8.1,61.8,46,54
3916,Maryland,MD,24,Carroll County,Suburban,-76.97815315,39.56975935,218,240021001185,Winters Mill High,Carroll County Public Schools,2400210,BALTIMORE GAS & ELECTRIC CO,24013507602,4528,7%,17%,8,62.4,44,59
3917,Maryland,MD,24,Carroll County,Suburban,-76.92157691,39.56717941,,,,Carroll County Public Schools,2400210,BALTIMORE GAS & ELECTRIC CO,24013508200,6564,8%,9%,8,62.6,44,60
3918,Maryland,MD,24,Baltimore County,Suburban,-76.64680549,39.6626409,,,,Baltimore County Public Schools,2400120,BALTIMORE GAS & ELECTRIC CO,24005407002,5624,12%,12%,8,62.7,45,60
3919,Maryland,MD,24,Harford County,Suburban,-76.36528408,39.6100525,,,,Harford County Public Schools,2400390,BALTIMORE GAS & ELECTRIC CO,24025303201,5616,7%,10%,7.9,66,42,80
3920,Maryland,MD,24,Harford County,Suburban,-76.42341716,39.59243824,,,,Harford County Public Schools,2400390,BALTIMORE GAS & ELECTRIC CO,24025304202,6080,9%,14%,7.9,65.7,42,78
3921,Maryland,MD,24,Harford County,Suburban,-76.43477055,39.59287835,,,,Harford County Public Schools,2400390,BALTIMORE GAS & ELECTRIC CO,24025304202,6080,9%,14%,7.9,65.7,42,78
3922,Maryland,MD,24,Harford County,Suburban,-76.34185185,39.57832324,,,,Harford County Public Schools,2400390,BALTIMORE GAS & ELECTRIC CO,24025303101,6290,7%,7%,7.8,66.8,41,84
3923,Maryland,MD,24,Harford County,Suburban,-76.35462175,39.54240965,,,,Harford County Public Schools,2400390,BALTIMORE GAS & ELECTRIC CO,24025303803,4740,23%,28%,7.8,67.6,40,87
3924,Maryland,MD,24,Harford County,Suburban,-76.42910782,39.53673254,,,,Harford County Public Schools,2400390,BALTIMORE GAS & ELECTRIC CO,24025303300,6724,8%,5%,7.9,67.9,41,88
3925,Maryland,MD,24,Harford County,Suburban,-76.40417966,39.51664122,,,,Harford County Public Schools,2400390,BALTIMORE GAS & ELECTRIC CO,24025303300,6724,8%,5%,7.9,67.9,41,88
3926,Maryland,MD,24,Harford County,Suburban,-76.34585173,39.46410215,,,,Harford County Public Schools,2400390,BALTIMORE GAS & ELECTRIC CO,24025301201,1839,4%,17%,7.8,69.8,39,93
3927,Maryland,MD,24,Harford County,Suburban,-76.24162459,39.55618049,,,,Harford County Public Schools,2400390,BALTIMORE GAS & ELECTRIC CO,24025303700,3760,14%,12%,7.7,68.1,38,89
3928,Maryland,MD,24,Harford County,Suburban,-76.29637984,39.60746119,,,,Harford County Public Schools,2400390,BALTIMORE GAS & ELECTRIC CO,24025303101,6290,7%,7%,7.8,66.8,41,84
3929,Maryland,MD,24,Harford County,Suburban,-76.1862089,39.57952021,,,,Harford County Public Schools,2400390,BALTIMORE GAS & ELECTRIC CO,24025302100,2249,8%,8%,7.7,67.1,38,85
3930,Maryland,MD,24,Harford County,Suburban,-76.20021844,39.56763045,,,,Harford County Public Schools,2400390,BALTIMORE GAS & ELECTRIC CO,24025302200,3444,24%,30%,7.7,68,36,88
3931,Maryland,MD,24,Harford County,Suburban,-76.1704633,39.52084926,314,240039000480,Center for Educational Opportunity,Harford County Public Schools,2400390,BALTIMORE GAS & ELECTRIC CO,24025302802,4399,47%,26%,7.6,68.6,35,90
3932,Maryland,MD,24,Cecil County,Rural,-75.78508705,39.41224858,,,,Cecil County Public Schools,2400240,"CHOPTANK ELECTRIC COOPERATIVE, INC",24015030100,5172,4%,18%,7.1,66.4,22,82
3933,Maryland,MD,24,Baltimore County,Suburban,-76.61702033,39.69243131,,,,Baltimore County Public Schools,2400120,BALTIMORE GAS & ELECTRIC CO,24005407002,5624,12%,12%,8,62.7,45,60
3934,Maryland,MD,24,Cecil County,Rural,-76.16950785,39.68841721,,,,Cecil County Public Schools,2400240,"CHOPTANK ELECTRIC COOPERATIVE, INC",24015031400,4067,7%,22%,8,64.8,44,73
3935,Maryland,MD,24,Harford County,Suburban,-76.28339447,39.62823651,,,,Harford County Public Schools,2400390,DELMARVA POWER,24025305200,2783,3%,29%,7.9,65.1,43,75
3936,Maryland,MD,24,Cecil County,Rural,-75.88037039,39.60686741,,,,Cecil County Public Schools,2400240,"CHOPTANK ELECTRIC COOPERATIVE, INC",24015030903,5170,26%,39%,7.5,66.1,33,80
3937,Maryland,MD,24,Cecil County,Rural,-75.98439702,39.65747698,,,,Cecil County Public Schools,2400240,"CHOPTANK ELECTRIC COOPERATIVE, INC",24015030700,5007,12%,18%,7.8,65.6,38,78
3938,Maryland,MD,24,Cecil County,Rural,-75.95472363,39.63701262,245,240024000557,Bay View Elementary,Cecil County Public Schools,2400240,"CHOPTANK ELECTRIC COOPERATIVE, INC",24015030905,2680,8%,16%,7.7,66.2,36,81
3939,Maryland,MD,24,Cecil County,Rural,-75.85833706,39.6761479,277,240024000564,Cherry Hill Middle,Cecil County Public Schools,2400240,"CHOPTANK ELECTRIC COOPERATIVE, INC",24015030601,4191,2%,11%,7.7,65.9,36,79
3940,Maryland,MD,24,Cecil County,Rural,-75.82852319,39.60389499,,,,Cecil County Public Schools,2400240,"CHOPTANK ELECTRIC COOPERATIVE, INC",24015030508,4779,30%,35%,7.6,65.6,35,78
3941,Maryland,MD,24,Cecil County,Rural,-75.97282465,39.59706408,,,,Cecil County Public Schools,2400240,"CHOPTANK ELECTRIC COOPERATIVE, INC",24015030907,4541,18%,23%,7.6,66.5,33,83
3942,Maryland,MD,24,St. Mary's County,Rural,-76.61256028,38.27113271,107,240060001079,Dr. James A. Forrest Career and Technology Center,St. Marys County Public Schools,2400600,SOUTHERN MARYLAND ELEC COOP INC,24037875400,6909,16%,16%,7,60.5,21,44